case_id,entity_type,entity_id,severity,risk_score,related_return_id
FRAUD-RTN-0001,Customer,CUST-0652,HIGH,98,RTN-0001
FRAUD-RTN-0002,Customer,CUST-0584,HIGH,92,RTN-0002
FRAUD-RTN-0003,Seller,SELL-0027,HIGH,88,RTN-0003
FRAUD-RTN-0006,Customer,CUST-0184,HIGH,95,RTN-0006
FRAUD-RTN-0013,Seller,SELL-0034,HIGH,92,RTN-0013
FRAUD-RTN-0015,Seller,SELL-0042,HIGH,87,RTN-0015
FRAUD-RTN-0016,Customer,CUST-0485,CRITICAL,89,RTN-0016
FRAUD-RTN-0017,Seller,SELL-0056,HIGH,89,RTN-0017
FRAUD-RTN-0018,Customer,CUST-0776,HIGH,97,RTN-0018
FRAUD-RTN-0020,Customer,CUST-0649,HIGH,92,RTN-0020
FRAUD-RTN-0021,Customer,CUST-0411,CRITICAL,98,RTN-0021
FRAUD-RTN-0024,Customer,CUST-0333,HIGH,93,RTN-0024
FRAUD-RTN-0026,Customer,CUST-0559,HIGH,89,RTN-0026
FRAUD-RTN-0028,Seller,SELL-0061,HIGH,99,RTN-0028
FRAUD-RTN-0030,Seller,SELL-0042,HIGH,88,RTN-0030
FRAUD-RTN-0031,Customer,CUST-0846,HIGH,96,RTN-0031
FRAUD-RTN-0032,Customer,CUST-0089,HIGH,98,RTN-0032
FRAUD-RTN-0035,Seller,SELL-0022,HIGH,91,RTN-0035
FRAUD-RTN-0037,Customer,CUST-0676,HIGH,95,RTN-0037
FRAUD-RTN-0040,Customer,CUST-0578,HIGH,88,RTN-0040
FRAUD-RTN-0045,Customer,CUST-0878,HIGH,92,RTN-0045
FRAUD-RTN-0046,Customer,CUST-0704,CRITICAL,86,RTN-0046
FRAUD-RTN-0047,Customer,CUST-0511,HIGH,90,RTN-0047
FRAUD-RTN-0048,Seller,SELL-0035,HIGH,95,RTN-0048
FRAUD-RTN-0049,Customer,CUST-0549,HIGH,92,RTN-0049
FRAUD-RTN-0051,Customer,CUST-0490,HIGH,91,RTN-0051
FRAUD-RTN-0053,Seller,SELL-0017,HIGH,99,RTN-0053
FRAUD-RTN-0054,Customer,CUST-0302,HIGH,87,RTN-0054
FRAUD-RTN-0058,Customer,CUST-0513,CRITICAL,99,RTN-0058
FRAUD-RTN-0060,Seller,SELL-0014,HIGH,89,RTN-0060
FRAUD-RTN-0061,Customer,CUST-0989,HIGH,88,RTN-0061
FRAUD-RTN-0064,Customer,CUST-0624,HIGH,96,RTN-0064
FRAUD-RTN-0065,Customer,CUST-0100,HIGH,89,RTN-0065
FRAUD-RTN-0067,Customer,CUST-0090,CRITICAL,96,RTN-0067
FRAUD-RTN-0069,Customer,CUST-0586,HIGH,90,RTN-0069
FRAUD-RTN-0070,Seller,SELL-0057,HIGH,86,RTN-0070
FRAUD-RTN-0072,Customer,CUST-0697,HIGH,85,RTN-0072
FRAUD-RTN-0073,Seller,SELL-0059,HIGH,90,RTN-0073
FRAUD-RTN-0075,Customer,CUST-0575,HIGH,87,RTN-0075
FRAUD-RTN-0076,Customer,CUST-0437,CRITICAL,88,RTN-0076
FRAUD-RTN-0077,Customer,CUST-0945,CRITICAL,95,RTN-0077
FRAUD-RTN-0079,Customer,CUST-0801,HIGH,91,RTN-0079
FRAUD-RTN-0080,Seller,SELL-0042,HIGH,98,RTN-0080
FRAUD-RTN-0081,Customer,CUST-0322,HIGH,88,RTN-0081
FRAUD-RTN-0082,Customer,CUST-0661,CRITICAL,96,RTN-0082
FRAUD-RTN-0083,Customer,CUST-0900,HIGH,94,RTN-0083
FRAUD-RTN-0085,Seller,SELL-0042,HIGH,91,RTN-0085
FRAUD-RTN-0086,Seller,SELL-0042,HIGH,86,RTN-0086
FRAUD-RTN-0087,Customer,CUST-0191,CRITICAL,95,RTN-0087
FRAUD-RTN-0088,Seller,SELL-0060,HIGH,94,RTN-0088
FRAUD-RTN-0089,Customer,CUST-0287,CRITICAL,94,RTN-0089
FRAUD-RTN-0092,Customer,CUST-0388,HIGH,88,RTN-0092
FRAUD-RTN-0093,Customer,CUST-0664,CRITICAL,85,RTN-0093
FRAUD-RTN-0094,Seller,SELL-0042,HIGH,88,RTN-0094
FRAUD-RTN-0095,Customer,CUST-0235,HIGH,91,RTN-0095
FRAUD-RTN-0096,Customer,CUST-0830,HIGH,93,RTN-0096
FRAUD-RTN-0097,Customer,CUST-0940,HIGH,86,RTN-0097
FRAUD-RTN-0098,Customer,CUST-0036,CRITICAL,88,RTN-0098
FRAUD-RTN-0099,Seller,SELL-0053,HIGH,93,RTN-0099
FRAUD-RTN-0103,Customer,CUST-0560,HIGH,90,RTN-0103
FRAUD-RTN-0104,Customer,CUST-0700,CRITICAL,92,RTN-0104
FRAUD-RTN-0106,Customer,CUST-0671,HIGH,92,RTN-0106
FRAUD-RTN-0108,Customer,CUST-0423,HIGH,87,RTN-0108
FRAUD-RTN-0109,Customer,CUST-0555,CRITICAL,94,RTN-0109
FRAUD-RTN-0111,Customer,CUST-0676,HIGH,92,RTN-0111
FRAUD-RTN-0112,Customer,CUST-0751,HIGH,96,RTN-0112
FRAUD-RTN-0113,Seller,SELL-0064,HIGH,88,RTN-0113
FRAUD-RTN-0114,Customer,CUST-0092,HIGH,96,RTN-0114
FRAUD-RTN-0115,Customer,CUST-0854,HIGH,99,RTN-0115
FRAUD-RTN-0118,Customer,CUST-0079,CRITICAL,93,RTN-0118
FRAUD-RTN-0119,Customer,CUST-0685,CRITICAL,96,RTN-0119
FRAUD-RTN-0120,Customer,CUST-0553,HIGH,92,RTN-0120
FRAUD-RTN-0123,Customer,CUST-0645,HIGH,99,RTN-0123
FRAUD-RTN-0125,Seller,SELL-0018,HIGH,95,RTN-0125
FRAUD-RTN-0127,Customer,CUST-0157,HIGH,99,RTN-0127
FRAUD-RTN-0128,Customer,CUST-0084,HIGH,93,RTN-0128
FRAUD-RTN-0130,Seller,SELL-0033,HIGH,92,RTN-0130
FRAUD-RTN-0131,Customer,CUST-0963,HIGH,89,RTN-0131
FRAUD-RTN-0132,Customer,CUST-0944,CRITICAL,94,RTN-0132
FRAUD-RTN-0133,Customer,CUST-0754,HIGH,96,RTN-0133
FRAUD-RTN-0134,Customer,CUST-0162,HIGH,89,RTN-0134
FRAUD-RTN-0135,Seller,SELL-0029,HIGH,92,RTN-0135
FRAUD-RTN-0137,Customer,CUST-0250,CRITICAL,86,RTN-0137
FRAUD-RTN-0138,Customer,CUST-0024,HIGH,90,RTN-0138
FRAUD-RTN-0139,Customer,CUST-0270,HIGH,91,RTN-0139
FRAUD-RTN-0141,Customer,CUST-0694,CRITICAL,85,RTN-0141
FRAUD-RTN-0142,Customer,CUST-0715,CRITICAL,88,RTN-0142
FRAUD-RTN-0143,Customer,CUST-0371,HIGH,97,RTN-0143
FRAUD-RTN-0144,Customer,CUST-0626,HIGH,93,RTN-0144
FRAUD-RTN-0145,Seller,SELL-0042,HIGH,88,RTN-0145
FRAUD-RTN-0146,Customer,CUST-0263,HIGH,92,RTN-0146
FRAUD-RTN-0147,Seller,SELL-0042,HIGH,90,RTN-0147
FRAUD-RTN-0148,Customer,CUST-0700,HIGH,91,RTN-0148
FRAUD-RTN-0149,Customer,CUST-0532,HIGH,93,RTN-0149
FRAUD-RTN-0150,Seller,SELL-0097,HIGH,85,RTN-0150
FRAUD-RTN-0152,Seller,SELL-0034,HIGH,96,RTN-0152
FRAUD-RTN-0154,Customer,CUST-0231,HIGH,91,RTN-0154
FRAUD-RTN-0157,Customer,CUST-0902,HIGH,91,RTN-0157
FRAUD-RTN-0161,Customer,CUST-0646,HIGH,87,RTN-0161
FRAUD-RTN-0163,Customer,CUST-0233,HIGH,91,RTN-0163
FRAUD-RTN-0164,Seller,SELL-0042,HIGH,85,RTN-0164
FRAUD-RTN-0165,Customer,CUST-0921,HIGH,90,RTN-0165
FRAUD-RTN-0166,Seller,SELL-0060,HIGH,99,RTN-0166
FRAUD-RTN-0167,Customer,CUST-0641,CRITICAL,86,RTN-0167
FRAUD-RTN-0168,Seller,SELL-0092,HIGH,95,RTN-0168
FRAUD-RTN-0169,Customer,CUST-0517,HIGH,87,RTN-0169
FRAUD-RTN-0170,Customer,CUST-0467,CRITICAL,96,RTN-0170
FRAUD-RTN-0171,Customer,CUST-0841,CRITICAL,95,RTN-0171
FRAUD-RTN-0173,Seller,SELL-0074,HIGH,99,RTN-0173
FRAUD-RTN-0174,Seller,SELL-0080,HIGH,93,RTN-0174
FRAUD-RTN-0175,Seller,SELL-0076,HIGH,93,RTN-0175
FRAUD-RTN-0176,Customer,CUST-0953,HIGH,97,RTN-0176
FRAUD-RTN-0177,Customer,CUST-0651,HIGH,96,RTN-0177
FRAUD-RTN-0178,Customer,CUST-0316,HIGH,98,RTN-0178
FRAUD-RTN-0179,Seller,SELL-0049,HIGH,90,RTN-0179
FRAUD-RTN-0180,Customer,CUST-0843,HIGH,98,RTN-0180
FRAUD-RTN-0182,Seller,SELL-0003,HIGH,85,RTN-0182
FRAUD-RTN-0184,Customer,CUST-0620,HIGH,99,RTN-0184
FRAUD-RTN-0186,Customer,CUST-0405,HIGH,90,RTN-0186
FRAUD-RTN-0187,Customer,CUST-0434,CRITICAL,99,RTN-0187
FRAUD-RTN-0188,Customer,CUST-0526,HIGH,85,RTN-0188
FRAUD-RTN-0189,Customer,CUST-0968,HIGH,92,RTN-0189
FRAUD-RTN-0191,Seller,SELL-0042,HIGH,96,RTN-0191
FRAUD-RTN-0193,Customer,CUST-0607,CRITICAL,90,RTN-0193
FRAUD-RTN-0196,Customer,CUST-0871,HIGH,90,RTN-0196
FRAUD-RTN-0197,Customer,CUST-0610,HIGH,96,RTN-0197
FRAUD-RTN-0198,Seller,SELL-0042,HIGH,90,RTN-0198
FRAUD-RTN-0199,Seller,SELL-0065,HIGH,89,RTN-0199
FRAUD-RTN-0200,Customer,CUST-0001,HIGH,95,RTN-0200
FRAUD-RTN-0202,Customer,CUST-0043,HIGH,92,RTN-0202
FRAUD-RTN-0203,Customer,CUST-0923,HIGH,87,RTN-0203
FRAUD-RTN-0206,Customer,CUST-0041,HIGH,89,RTN-0206
FRAUD-RTN-0207,Seller,SELL-0096,HIGH,91,RTN-0207
FRAUD-RTN-0208,Seller,SELL-0006,HIGH,94,RTN-0208
FRAUD-RTN-0209,Customer,CUST-0641,HIGH,88,RTN-0209
FRAUD-RTN-0210,Customer,CUST-0624,HIGH,89,RTN-0210
FRAUD-RTN-0211,Customer,CUST-0184,HIGH,97,RTN-0211
FRAUD-RTN-0214,Customer,CUST-0836,CRITICAL,92,RTN-0214
FRAUD-RTN-0215,Customer,CUST-0209,HIGH,91,RTN-0215
FRAUD-RTN-0216,Customer,CUST-0926,HIGH,93,RTN-0216
FRAUD-RTN-0217,Customer,CUST-0827,HIGH,96,RTN-0217
FRAUD-RTN-0218,Seller,SELL-0022,HIGH,94,RTN-0218
FRAUD-RTN-0219,Customer,CUST-0042,CRITICAL,87,RTN-0219
FRAUD-RTN-0220,Seller,SELL-0042,HIGH,89,RTN-0220
FRAUD-RTN-0222,Customer,CUST-0278,HIGH,87,RTN-0222
FRAUD-RTN-0224,Customer,CUST-0451,CRITICAL,96,RTN-0224
FRAUD-RTN-0226,Customer,CUST-0668,HIGH,97,RTN-0226
FRAUD-RTN-0228,Customer,CUST-0535,HIGH,88,RTN-0228
FRAUD-RTN-0229,Customer,CUST-0981,HIGH,90,RTN-0229
FRAUD-RTN-0230,Customer,CUST-0685,HIGH,97,RTN-0230
FRAUD-RTN-0231,Customer,CUST-0283,CRITICAL,99,RTN-0231
FRAUD-RTN-0233,Customer,CUST-0493,HIGH,89,RTN-0233
FRAUD-RTN-0234,Customer,CUST-0229,HIGH,88,RTN-0234
FRAUD-RTN-0235,Seller,SELL-0098,HIGH,87,RTN-0235
FRAUD-RTN-0237,Customer,CUST-0167,HIGH,88,RTN-0237
FRAUD-RTN-0238,Customer,CUST-0276,HIGH,90,RTN-0238
FRAUD-RTN-0239,Customer,CUST-0159,CRITICAL,88,RTN-0239
FRAUD-RTN-0240,Seller,SELL-0042,HIGH,99,RTN-0240
FRAUD-RTN-0241,Customer,CUST-0265,HIGH,99,RTN-0241
FRAUD-RTN-0243,Seller,SELL-0084,HIGH,88,RTN-0243
FRAUD-RTN-0244,Customer,CUST-0332,CRITICAL,90,RTN-0244
FRAUD-RTN-0246,Customer,CUST-0183,CRITICAL,92,RTN-0246
FRAUD-RTN-0250,Customer,CUST-0399,HIGH,99,RTN-0250
FRAUD-RTN-0251,Customer,CUST-0875,HIGH,96,RTN-0251
FRAUD-RTN-0252,Customer,CUST-0188,HIGH,97,RTN-0252
FRAUD-RTN-0254,Customer,CUST-0633,CRITICAL,91,RTN-0254
FRAUD-RTN-0255,Customer,CUST-0221,HIGH,96,RTN-0255
FRAUD-RTN-0256,Customer,CUST-0340,CRITICAL,95,RTN-0256
FRAUD-RTN-0258,Customer,CUST-0976,HIGH,89,RTN-0258
FRAUD-RTN-0259,Customer,CUST-0143,HIGH,99,RTN-0259
FRAUD-RTN-0260,Customer,CUST-0924,HIGH,95,RTN-0260
FRAUD-RTN-0261,Customer,CUST-0997,HIGH,85,RTN-0261
FRAUD-RTN-0262,Customer,CUST-0864,CRITICAL,91,RTN-0262
FRAUD-RTN-0263,Customer,CUST-0842,HIGH,90,RTN-0263
FRAUD-RTN-0265,Customer,CUST-0749,HIGH,88,RTN-0265
FRAUD-RTN-0266,Customer,CUST-0034,HIGH,97,RTN-0266
FRAUD-RTN-0267,Customer,CUST-0322,CRITICAL,96,RTN-0267
FRAUD-RTN-0269,Seller,SELL-0033,HIGH,89,RTN-0269
FRAUD-RTN-0270,Customer,CUST-0254,HIGH,98,RTN-0270
FRAUD-RTN-0271,Customer,CUST-0824,HIGH,85,RTN-0271
FRAUD-RTN-0272,Customer,CUST-0432,HIGH,89,RTN-0272
FRAUD-RTN-0273,Customer,CUST-0745,CRITICAL,98,RTN-0273
FRAUD-RTN-0274,Customer,CUST-0987,CRITICAL,97,RTN-0274
FRAUD-RTN-0277,Customer,CUST-0282,CRITICAL,90,RTN-0277
FRAUD-RTN-0278,Customer,CUST-0319,HIGH,86,RTN-0278
FRAUD-RTN-0280,Seller,SELL-0042,HIGH,93,RTN-0280
FRAUD-RTN-0281,Seller,SELL-0042,HIGH,95,RTN-0281
FRAUD-RTN-0282,Customer,CUST-0467,HIGH,91,RTN-0282
FRAUD-RTN-0283,Customer,CUST-0874,HIGH,91,RTN-0283
FRAUD-RTN-0285,Seller,SELL-0031,HIGH,95,RTN-0285
FRAUD-RTN-0287,Customer,CUST-0841,CRITICAL,85,RTN-0287
FRAUD-RTN-0290,Customer,CUST-0132,HIGH,87,RTN-0290
FRAUD-RTN-0296,Customer,CUST-0031,CRITICAL,86,RTN-0296
FRAUD-RTN-0300,Customer,CUST-0470,HIGH,92,RTN-0300
FRAUD-RTN-0301,Customer,CUST-0122,HIGH,91,RTN-0301
FRAUD-RTN-0302,Customer,CUST-0472,CRITICAL,89,RTN-0302
FRAUD-RTN-0304,Seller,SELL-0008,HIGH,99,RTN-0304
FRAUD-RTN-0305,Customer,CUST-0159,HIGH,89,RTN-0305
FRAUD-RTN-0306,Customer,CUST-0918,HIGH,99,RTN-0306
FRAUD-RTN-0307,Customer,CUST-0344,HIGH,87,RTN-0307
FRAUD-RTN-0308,Customer,CUST-0959,HIGH,96,RTN-0308
FRAUD-RTN-0309,Customer,CUST-0600,HIGH,98,RTN-0309
FRAUD-RTN-0311,Customer,CUST-0056,HIGH,87,RTN-0311
FRAUD-RTN-0312,Customer,CUST-0674,HIGH,99,RTN-0312
FRAUD-RTN-0313,Customer,CUST-0709,HIGH,99,RTN-0313
FRAUD-RTN-0315,Customer,CUST-0196,CRITICAL,98,RTN-0315
FRAUD-RTN-0316,Customer,CUST-0066,CRITICAL,94,RTN-0316
FRAUD-RTN-0318,Customer,CUST-0787,HIGH,85,RTN-0318
FRAUD-RTN-0324,Seller,SELL-0006,HIGH,97,RTN-0324
FRAUD-RTN-0327,Customer,CUST-0547,HIGH,96,RTN-0327
FRAUD-RTN-0328,Customer,CUST-0646,HIGH,94,RTN-0328
FRAUD-RTN-0329,Seller,SELL-0042,HIGH,85,RTN-0329
FRAUD-RTN-0330,Customer,CUST-0818,HIGH,90,RTN-0330
FRAUD-RTN-0331,Customer,CUST-0907,HIGH,99,RTN-0331
FRAUD-RTN-0333,Customer,CUST-0163,HIGH,89,RTN-0333
FRAUD-RTN-0334,Customer,CUST-0081,HIGH,97,RTN-0334
FRAUD-RTN-0335,Customer,CUST-0107,HIGH,94,RTN-0335
FRAUD-RTN-0338,Customer,CUST-0178,HIGH,88,RTN-0338
FRAUD-RTN-0339,Seller,SELL-0077,HIGH,92,RTN-0339
FRAUD-RTN-0340,Customer,CUST-0285,CRITICAL,92,RTN-0340
FRAUD-RTN-0341,Seller,SELL-0042,HIGH,86,RTN-0341
FRAUD-RTN-0342,Customer,CUST-0970,CRITICAL,89,RTN-0342
FRAUD-RTN-0344,Seller,SELL-0092,HIGH,90,RTN-0344
FRAUD-RTN-0345,Customer,CUST-0565,HIGH,85,RTN-0345
FRAUD-RTN-0346,Customer,CUST-0432,CRITICAL,98,RTN-0346
FRAUD-RTN-0347,Seller,SELL-0003,HIGH,88,RTN-0347
FRAUD-RTN-0348,Customer,CUST-0567,HIGH,97,RTN-0348
FRAUD-RTN-0350,Customer,CUST-0665,HIGH,92,RTN-0350
FRAUD-RTN-0351,Customer,CUST-0395,HIGH,94,RTN-0351
FRAUD-RTN-0352,Customer,CUST-0742,HIGH,90,RTN-0352
FRAUD-RTN-0353,Customer,CUST-0496,CRITICAL,92,RTN-0353
FRAUD-RTN-0355,Customer,CUST-0866,CRITICAL,93,RTN-0355
FRAUD-RTN-0356,Customer,CUST-0122,HIGH,94,RTN-0356
FRAUD-RTN-0357,Customer,CUST-0744,CRITICAL,94,RTN-0357
FRAUD-RTN-0358,Seller,SELL-0031,HIGH,86,RTN-0358
FRAUD-RTN-0359,Seller,SELL-0076,HIGH,92,RTN-0359
FRAUD-RTN-0360,Seller,SELL-0022,HIGH,99,RTN-0360
FRAUD-RTN-0363,Customer,CUST-0877,HIGH,86,RTN-0363
FRAUD-RTN-0365,Customer,CUST-0456,CRITICAL,91,RTN-0365
FRAUD-RTN-0368,Seller,SELL-0075,HIGH,91,RTN-0368
FRAUD-RTN-0369,Seller,SELL-0100,HIGH,96,RTN-0369
FRAUD-RTN-0370,Customer,CUST-0033,HIGH,93,RTN-0370
FRAUD-RTN-0371,Customer,CUST-0932,HIGH,92,RTN-0371
FRAUD-RTN-0373,Customer,CUST-0971,HIGH,90,RTN-0373
FRAUD-RTN-0374,Customer,CUST-0716,CRITICAL,94,RTN-0374
FRAUD-RTN-0375,Customer,CUST-0930,CRITICAL,94,RTN-0375
FRAUD-RTN-0379,Customer,CUST-0402,HIGH,94,RTN-0379
FRAUD-RTN-0380,Customer,CUST-0348,HIGH,86,RTN-0380
FRAUD-RTN-0383,Customer,CUST-0528,HIGH,91,RTN-0383
FRAUD-RTN-0384,Customer,CUST-0965,CRITICAL,95,RTN-0384
FRAUD-RTN-0385,Seller,SELL-0025,HIGH,95,RTN-0385
FRAUD-RTN-0386,Customer,CUST-0413,HIGH,91,RTN-0386
FRAUD-RTN-0387,Customer,CUST-0303,HIGH,97,RTN-0387
FRAUD-RTN-0388,Seller,SELL-0089,HIGH,95,RTN-0388
FRAUD-RTN-0389,Customer,CUST-0037,HIGH,93,RTN-0389
FRAUD-RTN-0392,Customer,CUST-0299,HIGH,92,RTN-0392
FRAUD-RTN-0395,Customer,CUST-0832,HIGH,86,RTN-0395
FRAUD-RTN-0396,Customer,CUST-0989,HIGH,95,RTN-0396
FRAUD-RTN-0398,Customer,CUST-0530,CRITICAL,94,RTN-0398
FRAUD-RTN-0399,Customer,CUST-0517,HIGH,87,RTN-0399
FRAUD-RTN-0400,Customer,CUST-0408,CRITICAL,86,RTN-0400
FRAUD-RTN-0401,Customer,CUST-0003,HIGH,92,RTN-0401
FRAUD-RTN-0403,Seller,SELL-0042,HIGH,86,RTN-0403
FRAUD-RTN-0404,Seller,SELL-0043,HIGH,89,RTN-0404
FRAUD-RTN-0405,Customer,CUST-0196,CRITICAL,96,RTN-0405
FRAUD-RTN-0406,Customer,CUST-0940,HIGH,93,RTN-0406
FRAUD-RTN-0409,Customer,CUST-0445,HIGH,85,RTN-0409
FRAUD-RTN-0410,Customer,CUST-0399,HIGH,93,RTN-0410
FRAUD-RTN-0411,Customer,CUST-0368,HIGH,89,RTN-0411
FRAUD-RTN-0414,Customer,CUST-0218,CRITICAL,87,RTN-0414
FRAUD-RTN-0415,Customer,CUST-0787,HIGH,97,RTN-0415
FRAUD-RTN-0416,Seller,SELL-0078,HIGH,97,RTN-0416
FRAUD-RTN-0417,Customer,CUST-0433,HIGH,87,RTN-0417
FRAUD-RTN-0421,Customer,CUST-0498,HIGH,96,RTN-0421
FRAUD-RTN-0422,Customer,CUST-0878,HIGH,94,RTN-0422
FRAUD-RTN-0423,Customer,CUST-0761,HIGH,88,RTN-0423
FRAUD-RTN-0426,Seller,SELL-0071,HIGH,89,RTN-0426
FRAUD-RTN-0427,Customer,CUST-0781,HIGH,86,RTN-0427
FRAUD-RTN-0429,Customer,CUST-0426,HIGH,94,RTN-0429
FRAUD-RTN-0432,Customer,CUST-0742,HIGH,85,RTN-0432
FRAUD-RTN-0433,Customer,CUST-0978,HIGH,91,RTN-0433
FRAUD-RTN-0434,Seller,SELL-0096,HIGH,87,RTN-0434
FRAUD-RTN-0437,Seller,SELL-0009,HIGH,95,RTN-0437
FRAUD-RTN-0438,Seller,SELL-0082,HIGH,98,RTN-0438
FRAUD-RTN-0439,Customer,CUST-0449,HIGH,87,RTN-0439
FRAUD-RTN-0441,Seller,SELL-0067,HIGH,90,RTN-0441
FRAUD-RTN-0444,Customer,CUST-0191,CRITICAL,93,RTN-0444
FRAUD-RTN-0445,Customer,CUST-0292,HIGH,98,RTN-0445
FRAUD-RTN-0446,Customer,CUST-0824,HIGH,87,RTN-0446
FRAUD-RTN-0447,Customer,CUST-0781,HIGH,89,RTN-0447
FRAUD-RTN-0448,Customer,CUST-0357,HIGH,93,RTN-0448
