action_id,return_id,decision,estimated_recovery_inr,confidence_score
REC-RTN-0001,RTN-0001,LIQUIDATE,1789.2,0.93
REC-RTN-0002,RTN-0002,LIQUIDATE,709.2,0.92
REC-RTN-0003,RTN-0003,DESTROY,0.0,0.92
REC-RTN-0004,RTN-0004,RESELL,1435.2,0.82
REC-RTN-0005,RTN-0005,RESELL,378.0,0.88
REC-RTN-0006,RTN-0006,LIQUIDATE,1349.6,0.87
REC-RTN-0007,RTN-0007,RESELL,426.4,0.84
REC-RTN-0008,RTN-0008,RESELL,147.6,0.87
REC-RTN-0009,RTN-0009,RESELL,1144.8,0.86
REC-RTN-0010,RTN-0010,RESELL,309.2,0.81
REC-RTN-0011,RTN-0011,RESELL,1372.4,0.88
REC-RTN-0012,RTN-0012,RESELL,342.0,0.83
REC-RTN-0013,RTN-0013,DESTROY,0.0,0.86
REC-RTN-0014,RTN-0014,RESELL,1129.2,0.8
REC-RTN-0015,RTN-0015,DESTROY,0.0,0.94
REC-RTN-0016,RTN-0016,RESELL,192.8,0.85
REC-RTN-0017,RTN-0017,DESTROY,0.0,0.82
REC-RTN-0018,RTN-0018,LIQUIDATE,1208.0,0.88
REC-RTN-0019,RTN-0019,RESELL,1535.6,0.81
REC-RTN-0020,RTN-0020,LIQUIDATE,1022.8,0.83
REC-RTN-0021,RTN-0021,RESELL,455.2,0.84
REC-RTN-0022,RTN-0022,RESELL,1876.0,0.93
REC-RTN-0023,RTN-0023,RESELL,182.4,0.92
REC-RTN-0024,RTN-0024,LIQUIDATE,182.8,0.85
REC-RTN-0025,RTN-0025,RESELL,1228.4,0.86
REC-RTN-0026,RTN-0026,LIQUIDATE,1018.4,0.87
REC-RTN-0027,RTN-0027,RESELL,1312.8,0.94
REC-RTN-0028,RTN-0028,DESTROY,0.0,0.94
REC-RTN-0029,RTN-0029,RESELL,1655.2,0.82
REC-RTN-0030,RTN-0030,DESTROY,0.0,0.94
REC-RTN-0031,RTN-0031,LIQUIDATE,1208.0,0.8
REC-RTN-0032,RTN-0032,LIQUIDATE,1847.2,0.82
REC-RTN-0033,RTN-0033,RESELL,1828.4,0.82
REC-RTN-0034,RTN-0034,RESELL,441.2,0.87
REC-RTN-0035,RTN-0035,DESTROY,0.0,0.91
REC-RTN-0036,RTN-0036,RESELL,378.4,0.8
REC-RTN-0037,RTN-0037,LIQUIDATE,218.4,0.86
REC-RTN-0038,RTN-0038,RESELL,1883.2,0.91
REC-RTN-0039,RTN-0039,RESELL,170.4,0.85
REC-RTN-0040,RTN-0040,LIQUIDATE,1552.8,0.88
REC-RTN-0041,RTN-0041,RESELL,554.8,0.83
REC-RTN-0042,RTN-0042,RESELL,250.4,0.95
REC-RTN-0043,RTN-0043,RESELL,759.6,0.88
REC-RTN-0044,RTN-0044,RESELL,179.2,0.84
REC-RTN-0045,RTN-0045,LIQUIDATE,750.4,0.82
REC-RTN-0046,RTN-0046,RESELL,309.2,0.93
