customer_id,name,city,account_age_days,lifetime_value_inr,prime_member
CUST-0001,User 1,Chennai,499,57849.16,True
CUST-0002,User 2,Kolkata,122,35355.39,True
CUST-0003,User 3,Chennai,1490,64462.61,False
CUST-0004,User 4,Kolkata,768,70669.32,False
CUST-0005,User 5,Delhi,343,97268.63,True
CUST-0006,User 6,Bengaluru,1290,78026.88,False
CUST-0007,User 7,Bengaluru,160,17491.05,False
CUST-0008,User 8,Delhi,262,14379.7,False
CUST-0009,User 9,Mumbai,1155,1770.77,True
CUST-0010,User 10,Hyderabad,1348,88785.59,False
CUST-0011,User 11,Chennai,98,70503.6,True
CUST-0012,User 12,Pune,698,37608.49,True
CUST-0013,User 13,Kolkata,176,86810.04,True
CUST-0014,User 14,Mumbai,722,66973.03,False
CUST-0015,User 15,Chennai,1255,72597.75,False
CUST-0016,User 16,Kolkata,1466,58967.93,True
CUST-0017,User 17,Hyderabad,1369,12687.15,False
CUST-0018,User 18,Hyderabad,322,33168.85,True
CUST-0019,User 19,Pune,949,24886.19,True
CUST-0020,User 20,Hyderabad,566,42586.41,True
CUST-0021,User 21,Chennai,99,69392.91,True
CUST-0022,User 22,Bengaluru,1293,16651.55,True
CUST-0023,User 23,Kolkata,787,47813.12,False
CUST-0024,User 24,Delhi,132,68696.08,True
CUST-0025,User 25,Hyderabad,1041,96131.63,True
CUST-0026,User 26,Hyderabad,782,69598.23,False
CUST-0027,User 27,Bengaluru,919,1689.43,False
CUST-0028,User 28,Chennai,933,61055.06,True
CUST-0029,User 29,Kolkata,62,85063.22,True
CUST-0030,User 30,Bengaluru,1048,74548.44,True
CUST-0031,User 31,Kolkata,1268,69775.73,True
CUST-0032,User 32,Bengaluru,110,84136.06,False
CUST-0033,User 33,Bengaluru,473,94931.75,False
CUST-0034,User 34,Mumbai,1253,76690.99,False
CUST-0035,User 35,Delhi,505,73778.72,False
CUST-0036,User 36,Hyderabad,216,24566.11,False
CUST-0037,User 37,Mumbai,122,94766.98,False
CUST-0038,User 38,Kolkata,362,46797.28,False
CUST-0039,User 39,Mumbai,733,39373.99,False
CUST-0040,User 40,Bengaluru,516,24425.43,False
CUST-0041,User 41,Bengaluru,994,71853.57,False
CUST-0042,User 42,Hyderabad,1212,92266.25,True
CUST-0043,User 43,Mumbai,372,18635.08,True
CUST-0044,User 44,Delhi,860,59637.45,True
CUST-0045,User 45,Pune,1460,65871.39,True
CUST-0046,User 46,Bengaluru,156,11777.97,False
CUST-0047,User 47,Delhi,1000,52714.75,False
CUST-0048,User 48,Bengaluru,1165,99094.8,False
CUST-0049,User 49,Kolkata,1121,88546.7,False
CUST-0050,User 50,Hyderabad,1483,61032.02,False
CUST-0051,User 51,Mumbai,817,65127.77,False
CUST-0052,User 52,Kolkata,288,23794.78,True
CUST-0053,User 53,Hyderabad,824,39733.17,True
CUST-0054,User 54,Kolkata,357,666.08,False
CUST-0055,User 55,Chennai,1311,7532.92,False
CUST-0056,User 56,Chennai,517,39262.35,False
CUST-0057,User 57,Bengaluru,779,7192.13,True
CUST-0058,User 58,Delhi,1273,45191.42,True
CUST-0059,User 59,Hyderabad,754,72142.29,False
CUST-0060,User 60,Hyderabad,1320,8800.45,False
CUST-0061,User 61,Kolkata,1319,19063.63,True
CUST-0062,User 62,Pune,57,32602.18,False
CUST-0063,User 63,Delhi,533,20304.52,True
CUST-0064,User 64,Kolkata,296,59581.34,False
CUST-0065,User 65,Delhi,92,96273.59,False
CUST-0066,User 66,Pune,134,48335.68,False
CUST-0067,User 67,Bengaluru,862,70706.05,True
CUST-0068,User 68,Delhi,1105,20787.8,False
CUST-0069,User 69,Mumbai,73,10850.39,False
CUST-0070,User 70,Mumbai,1193,57771.03,True
CUST-0071,User 71,Bengaluru,969,49656.23,False
CUST-0072,User 72,Hyderabad,1033,3554.69,False
CUST-0073,User 73,Bengaluru,1039,86726.51,False
CUST-0074,User 74,Mumbai,1447,96786.69,True
CUST-0075,User 75,Mumbai,14,12066.01,False
CUST-0076,User 76,Bengaluru,1475,51869.44,True
CUST-0077,User 77,Bengaluru,21,63595.76,True
CUST-0078,User 78,Pune,431,7374.04,False
CUST-0079,User 79,Pune,338,63284.59,False
CUST-0080,User 80,Delhi,767,30038.23,True
CUST-0081,User 81,Mumbai,858,29468.72,False
CUST-0082,User 82,Chennai,810,24373.59,False
CUST-0083,User 83,Kolkata,459,35429.3,True
CUST-0084,User 84,Chennai,297,52422.14,True
CUST-0085,User 85,Delhi,1483,76422.34,False
CUST-0086,User 86,Delhi,234,63916.8,True
CUST-0087,User 87,Chennai,895,38857.68,False
CUST-0088,User 88,Chennai,661,27443.06,False
CUST-0089,User 89,Pune,1115,81709.67,True
CUST-0090,User 90,Kolkata,22,13547.19,True
CUST-0091,User 91,Pune,671,66891.65,False
CUST-0092,User 92,Kolkata,1164,71782.75,True
CUST-0093,User 93,Pune,1000,89047.43,True
CUST-0094,User 94,Chennai,969,68980.1,True
CUST-0095,User 95,Delhi,1231,64874.94,False
CUST-0096,User 96,Pune,303,29091.24,True
CUST-0097,User 97,Delhi,1378,64507.7,True
CUST-0098,User 98,Mumbai,1124,78932.92,True
CUST-0099,User 99,Kolkata,183,80585.77,False
CUST-0100,User 100,Bengaluru,956,96418.34,True
CUST-0101,User 101,Mumbai,656,32562.34,False
CUST-0102,User 102,Bengaluru,898,51688.63,False
CUST-0103,User 103,Bengaluru,1040,91546.1,False
CUST-0104,User 104,Mumbai,529,77963.35,True
CUST-0105,User 105,Delhi,147,21819.83,True
CUST-0106,User 106,Bengaluru,561,96833.89,True
CUST-0107,User 107,Pune,1187,2361.97,True
CUST-0108,User 108,Kolkata,644,17531.6,False
CUST-0109,User 109,Kolkata,118,9839.49,False
CUST-0110,User 110,Hyderabad,1013,89209.26,False
CUST-0111,User 111,Delhi,877,50884.93,True
CUST-0112,User 112,Hyderabad,612,50070.65,False
CUST-0113,User 113,Kolkata,729,39294.13,True
CUST-0114,User 114,Bengaluru,1409,23954.91,False
CUST-0115,User 115,Pune,1389,24532.89,True
CUST-0116,User 116,Chennai,1440,540.85,True
CUST-0117,User 117,Mumbai,544,32951.93,False
CUST-0118,User 118,Kolkata,1113,17708.55,True
CUST-0119,User 119,Bengaluru,1239,14805.44,False
CUST-0120,User 120,Delhi,1170,27836.9,False
CUST-0121,User 121,Chennai,1105,74515.64,False
CUST-0122,User 122,Hyderabad,1405,70160.96,True
CUST-0123,User 123,Bengaluru,400,54620.68,False
CUST-0124,User 124,Delhi,343,38056.24,True
CUST-0125,User 125,Hyderabad,644,93156.84,False
CUST-0126,User 126,Pune,704,78471.92,False
CUST-0127,User 127,Delhi,402,59014.94,False
CUST-0128,User 128,Chennai,1446,75930.65,False
CUST-0129,User 129,Chennai,667,79742.81,True
CUST-0130,User 130,Hyderabad,1239,67505.08,True
CUST-0131,User 131,Bengaluru,1090,76533.37,True
CUST-0132,User 132,Kolkata,685,72498.98,True
CUST-0133,User 133,Bengaluru,1048,28058.63,False
CUST-0134,User 134,Pune,581,83573.34,False
CUST-0135,User 135,Hyderabad,1031,98203.19,False
CUST-0136,User 136,Chennai,379,41857.31,True
CUST-0137,User 137,Bengaluru,1284,14229.13,False
CUST-0138,User 138,Mumbai,1373,46831.8,False
CUST-0139,User 139,Bengaluru,1297,67300.71,False
CUST-0140,User 140,Kolkata,12,70635.45,True
CUST-0141,User 141,Bengaluru,343,9151.14,True
CUST-0142,User 142,Delhi,675,92746.27,True
CUST-0143,User 143,Hyderabad,129,48735.24,False
CUST-0144,User 144,Kolkata,1310,6091.26,True
CUST-0145,User 145,Delhi,967,17929.26,True
CUST-0146,User 146,Chennai,1475,61674.81,False
CUST-0147,User 147,Hyderabad,521,61601.55,True
CUST-0148,User 148,Hyderabad,847,14947.39,False
CUST-0149,User 149,Chennai,70,75467.69,True
CUST-0150,User 150,Hyderabad,1330,42019.72,False
CUST-0151,User 151,Bengaluru,804,66621.88,True
CUST-0152,User 152,Delhi,843,55708.25,False
CUST-0153,User 153,Hyderabad,1316,51015.52,False
CUST-0154,User 154,Mumbai,1062,19870.32,False
CUST-0155,User 155,Chennai,760,5049.2,True
CUST-0156,User 156,Kolkata,949,88966.95,True
CUST-0157,User 157,Bengaluru,155,84536.1,False
CUST-0158,User 158,Kolkata,1157,3177.33,False
CUST-0159,User 159,Pune,372,82143.92,True
CUST-0160,User 160,Hyderabad,677,91345.06,True
CUST-0161,User 161,Pune,1209,62914.31,False
CUST-0162,User 162,Hyderabad,554,89656.6,True
CUST-0163,User 163,Delhi,1079,99732.68,True
CUST-0164,User 164,Bengaluru,381,14910.82,False
CUST-0165,User 165,Delhi,79,14111.06,False
CUST-0166,User 166,Chennai,776,40751.93,False
CUST-0167,User 167,Hyderabad,315,84053.49,False
CUST-0168,User 168,Mumbai,1222,28587.64,True
CUST-0169,User 169,Chennai,884,31457.95,False
CUST-0170,User 170,Delhi,674,74980.62,True
CUST-0171,User 171,Pune,786,45829.87,False
CUST-0172,User 172,Mumbai,539,18699.89,True
CUST-0173,User 173,Bengaluru,1023,15982.63,False
CUST-0174,User 174,Chennai,606,44833.27,True
CUST-0175,User 175,Chennai,88,99896.94,True
CUST-0176,User 176,Delhi,292,31341.51,True
CUST-0177,User 177,Bengaluru,265,61774.94,False
CUST-0178,User 178,Mumbai,682,93620.58,True
CUST-0179,User 179,Pune,245,30365.93,True
CUST-0180,User 180,Delhi,417,23448.11,False
CUST-0181,User 181,Delhi,982,94922.5,True
CUST-0182,User 182,Pune,766,75502.6,True
CUST-0183,User 183,Mumbai,557,19731.62,False
CUST-0184,User 184,Pune,1092,62387.48,True
CUST-0185,User 185,Hyderabad,128,19862.62,True
CUST-0186,User 186,Chennai,1243,64612.53,False
CUST-0187,User 187,Pune,795,3989.24,False
CUST-0188,User 188,Bengaluru,435,71961.38,False
CUST-0189,User 189,Bengaluru,708,13934.81,True
CUST-0190,User 190,Pune,57,38880.75,False
CUST-0191,User 191,Pune,1287,38276.6,True
CUST-0192,User 192,Kolkata,968,26913.9,False
CUST-0193,User 193,Hyderabad,842,5566.09,False
CUST-0194,User 194,Bengaluru,436,42524.8,False
CUST-0195,User 195,Kolkata,17,29340.9,True
CUST-0196,User 196,Pune,586,43014.73,False
CUST-0197,User 197,Bengaluru,493,28547.57,True
CUST-0198,User 198,Mumbai,889,87611.04,False
CUST-0199,User 199,Delhi,981,1760.05,True
CUST-0200,User 200,Pune,988,48587.26,True
CUST-0201,User 201,Chennai,891,61096.64,False
CUST-0202,User 202,Delhi,145,90193.31,True
CUST-0203,User 203,Hyderabad,120,42026.44,True
CUST-0204,User 204,Pune,300,12665.39,False
CUST-0205,User 205,Pune,135,37303.88,False
CUST-0206,User 206,Bengaluru,50,55992.09,True
CUST-0207,User 207,Mumbai,1008,28389.17,True
CUST-0208,User 208,Chennai,1316,61544.99,True
CUST-0209,User 209,Pune,1478,70258.88,True
CUST-0210,User 210,Chennai,892,90354.61,False
CUST-0211,User 211,Bengaluru,581,97486.4,False
CUST-0212,User 212,Delhi,1417,57894.97,False
CUST-0213,User 213,Kolkata,989,75606.25,True
CUST-0214,User 214,Bengaluru,143,13231.51,True
CUST-0215,User 215,Chennai,250,96947.68,False
CUST-0216,User 216,Bengaluru,1128,1643.3,True
CUST-0217,User 217,Hyderabad,750,34893.41,True
CUST-0218,User 218,Delhi,1452,7672.16,True
CUST-0219,User 219,Delhi,1412,46148.38,True
CUST-0220,User 220,Mumbai,1078,76417.07,True
CUST-0221,User 221,Mumbai,1282,84472.39,False
CUST-0222,User 222,Bengaluru,34,14060.36,False
CUST-0223,User 223,Delhi,1027,42468.87,False
CUST-0224,User 224,Mumbai,1275,65028.47,False
CUST-0225,User 225,Bengaluru,1203,13015.83,True
CUST-0226,User 226,Delhi,842,50517.69,False
CUST-0227,User 227,Bengaluru,357,42140.83,True
CUST-0228,User 228,Mumbai,1227,53609.68,False
CUST-0229,User 229,Hyderabad,1049,87861.5,False
CUST-0230,User 230,Chennai,780,47767.13,False
CUST-0231,User 231,Kolkata,1081,16436.51,False
CUST-0232,User 232,Chennai,267,71912.04,False
CUST-0233,User 233,Pune,252,8152.59,True
CUST-0234,User 234,Pune,1407,70496.89,False
CUST-0235,User 235,Kolkata,237,17438.59,True
CUST-0236,User 236,Kolkata,588,87148.07,True
CUST-0237,User 237,Hyderabad,464,21453.25,True
CUST-0238,User 238,Chennai,1065,13579.3,True
CUST-0239,User 239,Kolkata,996,69652.11,False
CUST-0240,User 240,Chennai,745,27295.49,True
CUST-0241,User 241,Delhi,427,16813.13,False
CUST-0242,User 242,Kolkata,131,52184.97,True
CUST-0243,User 243,Pune,1120,36754.49,True
CUST-0244,User 244,Mumbai,526,79576.99,False
CUST-0245,User 245,Pune,495,77963.5,True
CUST-0246,User 246,Delhi,1445,5274.98,False
