return_id,order_id,customer_id,product_id,customer_reason,timestamp
RTN-0001,ORD-00002,CUST-0652,PROD-0978,SIZE_MISMATCH,2026-05-31T07:51:56.033250
RTN-0002,ORD-00004,CUST-0584,PROD-0919,SIZE_MISMATCH,2026-05-16T17:33:22.033337
RTN-0003,ORD-00006,CUST-0962,PROD-0954,DEFECTIVE,2026-05-09T23:01:12.033406
RTN-0004,ORD-00010,CUST-0761,PROD-0408,DEFECTIVE,2026-05-05T00:25:43.033500
RTN-0005,ORD-00012,CUST-0209,PROD-0742,DAMAGED_IN_TRANSIT,2026-05-22T23:36:36.033556
RTN-0006,ORD-00017,CUST-0184,PROD-0514,SIZE_MISMATCH,2026-04-24T16:28:14.033684
RTN-0007,ORD-00019,CUST-0594,PROD-0835,SIZE_MISMATCH,2026-05-25T02:39:14.033740
RTN-0008,ORD-00020,CUST-0581,PROD-0626,DESCRIPTION_MISMATCH,2026-06-17T02:59:23.033768
RTN-0009,ORD-00022,CUST-0235,PROD-0419,DAMAGED_IN_TRANSIT,2026-05-17T07:44:05.033815
RTN-0010,ORD-00024,CUST-0864,PROD-0997,CHANGED_MIND,2026-05-04T15:42:14.033867
RTN-0011,ORD-00028,CUST-0642,PROD-0963,DAMAGED_IN_TRANSIT,2026-04-03T03:08:10.033949
RTN-0012,ORD-00029,CUST-0507,PROD-0264,CHANGED_MIND,2026-05-10T12:59:24.033981
RTN-0013,ORD-00037,CUST-0594,PROD-0812,DEFECTIVE,2026-04-02T14:23:24.034129
RTN-0014,ORD-00039,CUST-0397,PROD-0789,SIZE_MISMATCH,2026-05-23T16:03:33.034174
RTN-0015,ORD-00041,CUST-0607,PROD-0615,DEFECTIVE,2026-05-24T12:12:53.034225
RTN-0016,ORD-00042,CUST-0485,PROD-0727,DESCRIPTION_MISMATCH,2026-04-03T00:09:28.034260
RTN-0017,ORD-00050,CUST-0033,PROD-0265,DESCRIPTION_MISMATCH,2026-06-01T00:52:59.034415
RTN-0018,ORD-00057,CUST-0776,PROD-0057,SIZE_MISMATCH,2026-05-15T20:22:27.034556
RTN-0019,ORD-00065,CUST-0833,PROD-0621,DEFECTIVE,2026-03-27T10:11:26.034752
RTN-0020,ORD-00083,CUST-0649,PROD-0447,SIZE_MISMATCH,2026-05-03T01:46:47.035068
RTN-0021,ORD-00084,CUST-0411,PROD-0587,CHANGED_MIND,2026-06-11T04:49:53.035110
RTN-0022,ORD-00089,CUST-0898,PROD-0081,DAMAGED_IN_TRANSIT,2026-05-30T10:54:04.035213
RTN-0023,ORD-00096,CUST-0137,PROD-0763,DESCRIPTION_MISMATCH,2026-04-21T13:02:32.035346
RTN-0024,ORD-00098,CUST-0333,PROD-0856,SIZE_MISMATCH,2026-05-05T01:05:05.035398
RTN-0025,ORD-00100,CUST-0457,PROD-0515,SIZE_MISMATCH,2026-05-03T12:02:19.035457
RTN-0026,ORD-00111,CUST-0559,PROD-0767,DESCRIPTION_MISMATCH,2026-05-22T21:45:22.035683
RTN-0027,ORD-00116,CUST-0118,PROD-0421,DAMAGED_IN_TRANSIT,2026-04-06T19:49:28.035789
RTN-0028,ORD-00117,CUST-0679,PROD-0803,CHANGED_MIND,2026-03-26T17:35:25.035816
RTN-0029,ORD-00119,CUST-0035,PROD-0500,DEFECTIVE,2026-05-23T12:10:56.035863
RTN-0030,ORD-00120,CUST-0240,PROD-0680,DEFECTIVE,2026-04-24T17:19:35.035889
RTN-0031,ORD-00127,CUST-0846,PROD-0057,SIZE_MISMATCH,2026-05-09T21:06:56.036027
RTN-0032,ORD-00128,CUST-0089,PROD-0227,SIZE_MISMATCH,2026-05-28T14:12:36.036068
RTN-0033,ORD-00131,CUST-0663,PROD-0736,SIZE_MISMATCH,2026-04-24T23:29:36.036139
RTN-0034,ORD-00135,CUST-0790,PROD-0145,CHANGED_MIND,2026-04-10T07:04:55.036238
RTN-0035,ORD-00147,CUST-0559,PROD-0813,CHANGED_MIND,2026-04-25T00:07:28.036468
RTN-0036,ORD-00149,CUST-0327,PROD-0608,DEFECTIVE,2026-06-03T01:02:00.036514
RTN-0037,ORD-00157,CUST-0676,PROD-0852,SIZE_MISMATCH,2026-05-15T09:56:51.036681
RTN-0038,ORD-00159,CUST-0538,PROD-0862,DEFECTIVE,2026-04-21T10:04:54.036732
RTN-0039,ORD-00160,CUST-0422,PROD-0371,DESCRIPTION_MISMATCH,2026-06-07T05:58:52.036773
RTN-0040,ORD-00163,CUST-0578,PROD-0670,SIZE_MISMATCH,2026-04-25T07:18:20.036842
